
> datelore@0.1.0 build
> astro build

[2m01:41:11[22m [34m[content][39m Syncing content
[2m01:41:11[22m [34m[content][39m Synced content
[2m01:41:11[22m [34m[types][39m Generated [2m133ms[22m
[2m01:41:11[22m [34m[build][39m output: [34m"static"[39m
[2m01:41:11[22m [34m[build][39m mode: [34m"static"[39m
[2m01:41:11[22m [34m[build][39m directory: [34mC:\Users\tailo\Downloads\DFS\NFL Data\NFL 2025\tools\datelore\dist\[39m
[2m01:41:11[22m [34m[build][39m Collecting build info...
[2m01:41:11[22m [34m[build][39m [32m✓ Completed in 178ms.[39m
[2m01:41:12[22m [34m[build][39m Building static entrypoints...
[2m01:41:16[22m [34m[vite][39m [32m✓ built in 4.45s[39m
[2m01:41:16[22m [34m[build][39m [32m✓ Completed in 4.56s.[39m

[42m[30m building client (vite) [39m[49m
[2m01:41:16[22m [34m[vite][39m transforming...
[2m01:41:16[22m [34m[vite][39m [32m✓[39m 6 modules transformed.
[2m01:41:16[22m [34m[vite][39m rendering chunks...
[2m01:41:16[22m [34m[vite][39m computing gzip size...
[2m01:41:16[22m [34m[vite][39m [2mdist/[22m[36m_astro/BaseLayout.astro_astro_type_script_index_0_lang.CgyLyCJJ.js  [39m[1m[2m7.08 kB[22m[1m[22m[2m │ gzip: 2.94 kB[22m
[2m01:43:30[22m   [34m├─[39m [2m/may-30/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/may-31/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-1/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-2/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-3/index.html[22m [2m(+23ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-4/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-5/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-6/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-7/index.html[22m [2m(+23ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-8/index.html[22m [2m(+23ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-9/index.html[22m [2m(+23ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-10/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-11/index.html[22m [2m(+23ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-12/index.html[22m [2m(+23ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-13/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-14/index.html[22m [2m(+23ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-15/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-16/index.html[22m [2m(+22ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-17/index.html[22m [2m(+21ms)[22m 
[2m01:43:30[22m   [34m├─[39m [2m/june-18/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/june-19/index.html[22m [2m(+23ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/june-20/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/june-21/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/june-22/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/june-23/index.html[22m [2m(+24ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/june-24/index.html[22m [2m(+23ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/june-25/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/june-26/index.html[22m [2m(+21ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/june-27/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/june-28/index.html[22m [2m(+25ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/june-29/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/june-30/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-1/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-2/index.html[22m [2m(+23ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-3/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-4/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-5/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-6/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-7/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-8/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-9/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-10/index.html[22m [2m(+21ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-11/index.html[22m [2m(+23ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-12/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-13/index.html[22m [2m(+24ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-14/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-15/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-16/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-17/index.html[22m [2m(+21ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-18/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-19/index.html[22m [2m(+25ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-20/index.html[22m [2m(+29ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-21/index.html[22m [2m(+26ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-22/index.html[22m [2m(+24ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-23/index.html[22m [2m(+24ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-24/index.html[22m [2m(+23ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-25/index.html[22m [2m(+25ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-26/index.html[22m [2m(+22ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-27/index.html[22m [2m(+25ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-28/index.html[22m [2m(+23ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-29/index.html[22m [2m(+24ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-30/index.html[22m [2m(+25ms)[22m 
[2m01:43:31[22m   [34m├─[39m [2m/july-31/index.html[22m [2m(+28ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-1/index.html[22m [2m(+24ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-2/index.html[22m [2m(+23ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-3/index.html[22m [2m(+22ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-4/index.html[22m [2m(+24ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-5/index.html[22m [2m(+23ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-6/index.html[22m [2m(+27ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-7/index.html[22m [2m(+28ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-8/index.html[22m [2m(+24ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-9/index.html[22m [2m(+25ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-10/index.html[22m [2m(+22ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-11/index.html[22m [2m(+23ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-12/index.html[22m [2m(+25ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-13/index.html[22m [2m(+25ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-14/index.html[22m [2m(+33ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-15/index.html[22m [2m(+33ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-16/index.html[22m [2m(+32ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-17/index.html[22m [2m(+30ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-18/index.html[22m [2m(+31ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-19/index.html[22m [2m(+30ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-20/index.html[22m [2m(+34ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-21/index.html[22m [2m(+27ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-22/index.html[22m [2m(+28ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-23/index.html[22m [2m(+27ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-24/index.html[22m [2m(+30ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-25/index.html[22m [2m(+28ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-26/index.html[22m [2m(+29ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-27/index.html[22m [2m(+30ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-28/index.html[22m [2m(+31ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-29/index.html[22m [2m(+30ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-30/index.html[22m [2m(+33ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/august-31/index.html[22m [2m(+27ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/september-1/index.html[22m [2m(+26ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/september-2/index.html[22m [2m(+25ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/september-3/index.html[22m [2m(+29ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/september-4/index.html[22m [2m(+49ms)[22m 
[2m01:43:32[22m   [34m├─[39m [2m/september-5/index.html[22m [2m(+27ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-6/index.html[22m [2m(+29ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-7/index.html[22m [2m(+29ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-8/index.html[22m [2m(+28ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-9/index.html[22m [2m(+32ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-10/index.html[22m [2m(+33ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-11/index.html[22m [2m(+29ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-12/index.html[22m [2m(+28ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-13/index.html[22m [2m(+29ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-14/index.html[22m [2m(+31ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-15/index.html[22m [2m(+30ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-16/index.html[22m [2m(+28ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-17/index.html[22m [2m(+31ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-18/index.html[22m [2m(+33ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-19/index.html[22m [2m(+26ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-20/index.html[22m [2m(+24ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-21/index.html[22m [2m(+23ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-22/index.html[22m [2m(+26ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-23/index.html[22m [2m(+26ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-24/index.html[22m [2m(+26ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-25/index.html[22m [2m(+26ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-26/index.html[22m [2m(+24ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-27/index.html[22m [2m(+24ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-28/index.html[22m [2m(+24ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-29/index.html[22m [2m(+25ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/september-30/index.html[22m [2m(+24ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/october-1/index.html[22m [2m(+26ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/october-2/index.html[22m [2m(+28ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/october-3/index.html[22m [2m(+29ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/october-4/index.html[22m [2m(+28ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/october-5/index.html[22m [2m(+30ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/october-6/index.html[22m [2m(+24ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/october-7/index.html[22m [2m(+25ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/october-8/index.html[22m [2m(+25ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/october-9/index.html[22m [2m(+27ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/october-10/index.html[22m [2m(+24ms)[22m 
[2m01:43:33[22m   [34m├─[39m [2m/october-11/index.html[22m [2m(+26ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-12/index.html[22m [2m(+25ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-13/index.html[22m [2m(+25ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-14/index.html[22m [2m(+26ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-15/index.html[22m [2m(+25ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-16/index.html[22m [2m(+24ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-17/index.html[22m [2m(+27ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-18/index.html[22m [2m(+27ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-19/index.html[22m [2m(+27ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-20/index.html[22m [2m(+29ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-21/index.html[22m [2m(+24ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-22/index.html[22m [2m(+26ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-23/index.html[22m [2m(+24ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-24/index.html[22m [2m(+22ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-25/index.html[22m [2m(+23ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-26/index.html[22m [2m(+27ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-27/index.html[22m [2m(+23ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-28/index.html[22m [2m(+28ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-29/index.html[22m [2m(+26ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-30/index.html[22m [2m(+27ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/october-31/index.html[22m [2m(+25ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-1/index.html[22m [2m(+25ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-2/index.html[22m [2m(+25ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-3/index.html[22m [2m(+27ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-4/index.html[22m [2m(+31ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-5/index.html[22m [2m(+26ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-6/index.html[22m [2m(+28ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-7/index.html[22m [2m(+25ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-8/index.html[22m [2m(+34ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-9/index.html[22m [2m(+30ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-10/index.html[22m [2m(+54ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-11/index.html[22m [2m(+30ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-12/index.html[22m [2m(+27ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-13/index.html[22m [2m(+26ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-14/index.html[22m [2m(+26ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-15/index.html[22m [2m(+25ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-16/index.html[22m [2m(+24ms)[22m 
[2m01:43:34[22m   [34m├─[39m [2m/november-17/index.html[22m [2m(+25ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-18/index.html[22m [2m(+25ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-19/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-20/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-21/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-22/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-23/index.html[22m [2m(+25ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-24/index.html[22m [2m(+35ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-25/index.html[22m [2m(+29ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-26/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-27/index.html[22m [2m(+27ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-28/index.html[22m [2m(+25ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-29/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/november-30/index.html[22m [2m(+25ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-1/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-2/index.html[22m [2m(+23ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-3/index.html[22m [2m(+22ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-4/index.html[22m [2m(+26ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-5/index.html[22m [2m(+23ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-6/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-7/index.html[22m [2m(+27ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-8/index.html[22m [2m(+23ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-9/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-10/index.html[22m [2m(+26ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-11/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-12/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-13/index.html[22m [2m(+25ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-14/index.html[22m [2m(+25ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-15/index.html[22m [2m(+23ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-16/index.html[22m [2m(+25ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-17/index.html[22m [2m(+27ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-18/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-19/index.html[22m [2m(+28ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-20/index.html[22m [2m(+25ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-21/index.html[22m [2m(+23ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-22/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-23/index.html[22m [2m(+24ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-24/index.html[22m [2m(+25ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-25/index.html[22m [2m(+23ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-26/index.html[22m [2m(+25ms)[22m 
[2m01:43:35[22m   [34m├─[39m [2m/december-27/index.html[22m [2m(+23ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/december-28/index.html[22m [2m(+26ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/december-29/index.html[22m [2m(+24ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/december-30/index.html[22m [2m(+24ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/december-31/index.html[22m [2m(+25ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/january/index.html[22m [2m(+26ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/february/index.html[22m [2m(+28ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/march/index.html[22m [2m(+34ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/april/index.html[22m [2m(+26ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/may/index.html[22m [2m(+28ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/june/index.html[22m [2m(+27ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/july/index.html[22m [2m(+27ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/august/index.html[22m [2m(+23ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/september/index.html[22m [2m(+27ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/october/index.html[22m [2m(+22ms)[22m 
[2m01:43:36[22m   [34m├─[39m [2m/november/index.html[22m [2m(+24ms)[22m 
[2m01:43:36[22m   [34m└─[39m [2m/december/index.html[22m [2m(+24ms)[22m 
[2m01:43:36[22m [32m▶[39m src/pages/index.astro
[2m01:43:36[22m   [34m└─[39m [2m/index.html[22m [2m(+23ms)[22m 
[2m01:43:36[22m [32m✓ Completed in 139.46s.
[39m
[2m01:43:36[22m [34m[@astrojs/sitemap][39m `sitemap-index.xml` created at `dist`
[2m01:43:36[22m [34m[build][39m 385 page(s) built in [1m145.45s[22m
[2m01:43:36[22m [34m[build][39m [1mComplete![22m
